Type,Info,Amount,Fees & Taxes,Net
Buyer Fee,Order #3765408532,--,-$0.28,-$0.28
Deposit,,--,--,--
Deposit,,--,--,--
Deposit,,--,--,--
Fee,Order #3784084180,--,-$1.60,-$1.60
Fee,Order #3770005342,--,-$1.41,-$1.41
Fee,Etsy Plus listing credits,--,$0.20,$0.20
Fee,Listing #4337130215,--,-$0.20,-$0.20
Fee,Etsy Plus: Etsy Ads credits,--,$2.00,$2.00
Fee,Etsy Plus: Etsy Ads credits,--,$3.00,$3.00
Fee,Order #3765546322,--,-$1.59,-$1.59
Fee,Order #3765546322,--,-$1.13,-$1.13
Fee,Listing #4335999650,--,-$0.20,-$0.20
Fee,Order #3765408532,--,-$0.38,-$0.38
Fee,Order #3765408532,--,-$1.79,-$1.79
Fee,Order #3765408532,--,-$1.31,-$1.31
Fee,Order #3769091465,--,-$0.36,-$0.36
Fee,Order #3769091465,--,-$1.59,-$1.59
Fee,Order #3769091465,--,-$1.22,-$1.22
Fee,Listing #4335999650,--,-$0.20,-$0.20
Fee,Order #3763024834,--,-$0.39,-$0.39
Fee,Order #3763024834,--,-$1.77,-$1.77
Fee,Order #3763024834,--,-$1.29,-$1.29
Fee,Listing #4337684508,--,-$0.20,-$0.20
Fee,Order #3762730760,--,-$1.81,-$1.81
Fee,Order #3762730760,--,-$1.77,-$1.77
Fee,Order #3762730760,--,-$2.22,-$2.22
Fee,Listing #4337684508,--,-$0.20,-$0.20
Fee,Listing #4338997211,--,-$0.20,-$0.20
Fee,Order #3770005342,--,-$1.92,-$1.92
Fee,Order #3770005342,--,-$0.37,-$0.37
Fee,Listing #4337130215,--,-$0.20,-$0.20
Fee,Order #3771869756,--,-$2.12,-$2.12
Fee,Order #3771869756,--,-$2.87,-$2.87
Fee,Etsy Plus listing credits,--,$0.20,$0.20
Fee,Etsy Plus listing credits,--,$0.20,$0.20
Fee,Listing #4340696647,--,-$0.20,-$0.20
Fee,Listing #4335999650,--,-$0.20,-$0.20
Fee,Order #3775122003,--,-$0.39,-$0.39
Fee,Order #3775122003,--,-$2.35,-$2.35
Fee,Order #3775122003,--,-$1.60,-$1.60
Fee,Etsy Plus listing credits,--,$0.20,$0.20
Fee,Listing #4337684508,--,-$0.20,-$0.20
